background.Data = { 
	        0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0x143F2CBF, 0xA73FA73F, 0xA73FA73F, 0xA73FAF3F, 
        0xA73FB73F, 0xB73FF7FF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xDF7FDF7F, 0x553F03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF85FF, 0xDF7FE77F, 0xFFFFFFFF, 
        0xFFFFC77F, 0xB73FAF3F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xEFBFEFFF, 0xEFFFEFFF, 0xEFFFEFFF, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xCF7FEFFF, 0xEFFFEFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xC77FB73F, 0xAF3FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xB77FEFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xAF3FC77F, 0xC77FC77F, 0xEFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xD77F9E7F, 0x9E7F9E7F, 
        0x1C3F03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF0BFF, 0x3CFF3CFF, 0x3CFF3CFF, 0x5DBFA73F, 
        0xA73FA73F, 0xA73FC77F, 0xC77FC77F, 0xC77FFFFF, 
        0xFFFFFFFF, 0xC6FF9E7F, 0x9E7F03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF9E7F, 0x9E7FDF7F, 0xFFFFFFFF, 0xF7FFC77F, 
        0xC77FAF3F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xDFBFDFBF, 0xDFBFDFBF, 
        0xDFBFDFBF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xDFBFAF3F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xD7BFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xEFFFC77F, 0xC77FC77F, 0xAF3FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FC77F, 0xE7BFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xCF7FEFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0x85FF6DBF, 0x6DBF6DBF, 0x6DBF6DBF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x1C7F5DBF, 
        0x5DBF5DBF, 0xA73FA73F, 0xA73FA73F, 0xA73FD7BF, 
        0xD7BFD7BF, 0xEFBFDF7F, 0x8E3F03FF, 0x657F6DBF, 
        0x6DBF44FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF1C3F, 
        0x75BFFFFF, 0xFFFFFFFF, 0xEFFFD7BF, 0xD7BFA73F, 
        0xA73FA73F, 0x8EBF5DBF, 0x5DBF5DBF, 0xA73FA73F, 
        0xA73FA73F, 0xCF7FCF7F, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFB77F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xBF7FD7BF, 0xD7BFD7BF, 0xD7BFD7BF, 0xD7BFD7BF, 
        0xCF7FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xC77FEFBF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xC77FC77F, 0xC77FC77F, 
        0xBF7FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FDFBF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0x5D3F553F, 
        0x553F553F, 0x4D3F03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x6DFF6DFF, 0x6DFF6DFF, 0x6DFF6DFF, 
        0x6DFF6DFF, 0x967F7DFF, 0x03FF03FF, 0xC73FDFBF, 
        0xDFBFAEBF, 0x553F553F, 0x553F143F, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF34BF, 0x553F7DFF, 
        0xFFFFFFFF, 0xE7BFDFBF, 0xCF7F96FF, 0x6DFF6DFF, 
        0x6DFF6DFF, 0x453F03FF, 0x03FF03FF, 0xA73FBF7F, 
        0xC77FC77F, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xDFBFB73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FC77F, 0xC77FC77F, 0xC77FBF7F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xC77FC77F, 
        0xF7FFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xEFBFB73F, 0xB73FB73F, 0xB73FB73F, 0xAF3FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FD7BF, 0xEFBFEFBF, 
        0xEFBFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xEFBF247F, 0x247F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x86BF9F3F, 
        0xA73FBF7F, 0xEFBFEFBF, 0xDFBF4D3F, 0x247F247F, 
        0x247F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F247F, 0x247FA67F, 0xF7FFEFBF, 
        0xEFBFEFBF, 0xAF3F9EFF, 0x96FF763F, 0x0C3F0C3F, 
        0x0C3F0C3F, 0x0C3F0C3F, 0x0C3F0C3F, 0xB73FF7FF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xAF3FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FAF3F, 
        0xB73FB73F, 0xB73FFFFF, 0xFFFFFFFF, 0xFFFFF7FF, 
        0xB73FB73F, 0xB73FB73F, 0xB73FB73F, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xF7FFEFBF, 0xEFBFEFBF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xEFBFA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFF667F, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF86FF, 
        0xA73FA73F, 0xA73FA73F, 0x3DFF8EFF, 0xCF7FFFFF, 
        0xDFBF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFFFFFF, 0xFFFFFFFF, 0xD77FA73F, 
        0xA73FA73F, 0xA73F667F, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xAF3FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FBF7F, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xDFBFA73F, 0xA73FA73F, 0xA73FEFBF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xBF7FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FB73F, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFF7FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF7E3F, 0xA73FA73F, 
        0xB73FFFFF, 0xA73F1C7F, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x75BFFFFF, 0xFFFFFFFF, 0xB73FA73F, 0x557F03FF, 
